info @storybook/react v6.3.0
info 
info => Cleaning outputDir: C:\\Users\\Yotam\\AppData\\Local\\Temp\\chromatic--20868-fQqC2lbOkBAC
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\.storybook"
info => Loading 9 other files in "C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\.storybook"
info => Adding stories defined in "C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\.storybook\storybook-init-framework-entry.js C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\@storybook\addon-measure\dist\esm\preset\preview.js-generated-other-entry.js C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\storybook-addon-outline\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\.storybook\preview.js-generated-config-entry.js C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 27% building 145/175 modules 30 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\core-js\internals\object-assign.js
<s> [webpack.Progress] 27% building 145/176 modules 31 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\core-js\internals\fails.js
<s> [webpack.Progress] 27% building 146/176 modules 30 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\core-js\internals\fails.js
<s> [webpack.Progress] 27% building 147/176 modules 29 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\core-js\internals\fails.js
<s> [webpack.Progress] 27% building 148/176 modules 28 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\core-js\internals\fails.js
<s> [webpack.Progress] 27% building 149/176 modules 27 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\core-js\internals\fails.js
<s> [webpack.Progress] 28% building 150/176 modules 26 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\core-js\internals\fails.js
<s> [webpack.Progress] 28% building 151/176 modules 25 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\core-js\internals\fails.js
<s> [webpack.Progress] 28% building 152/176 modules 24 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\core-js\internals\fails.js
<s> [webpack.Progress] 28% building 153/176 modules 23 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\core-js\internals\fails.js
<s> [webpack.Progress] 28% building 154/176 modules 22 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\core-js\internals\fails.js
<s> [webpack.Progress] 28% building 155/176 modules 21 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\core-js\internals\fails.js
<s> [webpack.Progress] 28% building 156/176 modules 20 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\core-js\internals\fails.js
<s> [webpack.Progress] 28% building 157/176 modules 19 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\core-js\internals\fails.js
<s> [webpack.Progress] 28% building 158/176 modules 18 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\core-js\internals\fails.js
<s> [webpack.Progress] 28% building 158/177 modules 19 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\core-js\internals\array-method-is-strict.js
<s> [webpack.Progress] 28% building 158/178 modules 20 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\core-js\internals\create-non-enumerable-property.js
<s> [webpack.Progress] 29% building 159/178 modules 19 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\core-js\internals\create-non-enumerable-property.js
<s> [webpack.Progress] 29% building 159/179 modules 20 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\lodash\_baseAssignValue.js
<s> [webpack.Progress] 29% building 159/180 modules 21 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\lodash\_baseIteratee.js
<s> [webpack.Progress] 29% building 159/181 modules 22 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\lodash\_baseForOwn.js
<s> [webpack.Progress] 29% building 159/182 modules 23 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\core-js\internals\advance-string-index.js
<s> [webpack.Progress] 29% building 159/183 modules 24 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\core-js\internals\get-substitution.js
<s> [webpack.Progress] 29% building 159/184 modules 25 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\core-js\internals\to-integer.js
<s> [webpack.Progress] 29% building 159/185 modules 26 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\core-js\internals\to-length.js
<s> [webpack.Progress] 29% building 159/186 modules 27 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\core-js\internals\array-for-each.js
<s> [webpack.Progress] 29% building 159/187 modules 28 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\toConsumableArray.js
<s> [webpack.Progress] 29% building 159/188 modules 29 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\objectSpread2.js
<s> [webpack.Progress] 29% building 160/188 modules 28 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\objectSpread2.js
<s> [webpack.Progress] 29% building 160/189 modules 29 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\core-js\internals\dom-iterables.js
<s> [webpack.Progress] 29% building 161/189 modules 28 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\core-js\internals\dom-iterables.js
<s> [webpack.Progress] 29% building 162/189 modules 27 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\core-js\internals\dom-iterables.js
<s> [webpack.Progress] 29% building 163/189 modules 26 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\core-js\internals\dom-iterables.js
<s> [webpack.Progress] 29% building 163/190 modules 27 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\core-js\internals\is-forced.js
<s> [webpack.Progress] 29% building 163/191 modules 28 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\core-js\internals\copy-constructor-properties.js
<s> [webpack.Progress] 29% building 163/192 modules 29 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\core-js\internals\path.js
<s> [webpack.Progress] 29% building 163/193 modules 30 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\core-js\internals\indexed-object.js
<s> [webpack.Progress] 29% building 163/194 modules 31 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\core-js\internals\internal-state.js
<s> [webpack.Progress] 29% building 163/195 modules 32 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\core-js\internals\well-known-symbol-wrapped.js
<s> [webpack.Progress] 29% building 163/196 modules 33 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\core-js\internals\has.js
<s> [webpack.Progress] 29% building 163/197 modules 34 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\core-js\internals\function-bind-context.js
<s> [webpack.Progress] 29% building 163/198 modules 35 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\core-js\internals\hidden-keys.js
<s> [webpack.Progress] 29% building 164/198 modules 34 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\core-js\internals\hidden-keys.js
<s> [webpack.Progress] 29% building 164/199 modules 35 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\core-js\internals\to-primitive.js
<s> [webpack.Progress] 29% building 165/199 modules 34 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\core-js\internals\to-primitive.js
<s> [webpack.Progress] 29% building 166/199 modules 33 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\core-js\internals\to-primitive.js
<s> [webpack.Progress] 30% building 167/199 modules 32 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\core-js\internals\to-primitive.js
<s> [webpack.Progress] 30% building 168/199 modules 31 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\core-js\internals\to-primitive.js
<s> [webpack.Progress] 30% building 169/199 modules 30 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\core-js\internals\to-primitive.js
<s> [webpack.Progress] 30% building 170/199 modules 29 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\core-js\internals\to-primitive.js
<s> [webpack.Progress] 30% building 171/199 modules 28 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\core-js\internals\to-primitive.js
<s> [webpack.Progress] 30% building 171/200 modules 29 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\core-js\internals\ie8-dom-define.js
<s> [webpack.Progress] 30% building 172/200 modules 28 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\core-js\internals\ie8-dom-define.js
<s> [webpack.Progress] 30% building 173/200 modules 27 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\core-js\internals\ie8-dom-define.js
<s> [webpack.Progress] 30% building 174/200 modules 26 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\core-js\internals\ie8-dom-define.js
<s> [webpack.Progress] 31% building 175/200 modules 25 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\core-js\internals\ie8-dom-define.js
<s> [webpack.Progress] 31% building 176/200 modules 24 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\core-js\internals\ie8-dom-define.js
<s> [webpack.Progress] 31% building 177/200 modules 23 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\core-js\internals\ie8-dom-define.js
<s> [webpack.Progress] 31% building 178/200 modules 22 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\core-js\internals\ie8-dom-define.js
<s> [webpack.Progress] 31% building 179/200 modules 21 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\core-js\internals\ie8-dom-define.js
<s> [webpack.Progress] 31% building 180/200 modules 20 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\core-js\internals\ie8-dom-define.js
<s> [webpack.Progress] 31% building 181/200 modules 19 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\core-js\internals\ie8-dom-define.js
<s> [webpack.Progress] 31% building 182/200 modules 18 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\core-js\internals\ie8-dom-define.js
<s> [webpack.Progress] 31% building 183/200 modules 17 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\core-js\internals\ie8-dom-define.js
<s> [webpack.Progress] 32% building 184/200 modules 16 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\core-js\internals\ie8-dom-define.js
<s> [webpack.Progress] 32% building 185/200 modules 15 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\core-js\internals\ie8-dom-define.js
<s> [webpack.Progress] 32% building 186/200 modules 14 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\core-js\internals\ie8-dom-define.js
<s> [webpack.Progress] 32% building 187/200 modules 13 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\core-js\internals\ie8-dom-define.js
<s> [webpack.Progress] 32% building 187/201 modules 14 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\core-js\internals\engine-user-agent.js
<s> [webpack.Progress] 32% building 187/202 modules 15 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\core-js\internals\use-symbol-as-uid.js
<s> [webpack.Progress] 32% building 187/203 modules 16 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\core-js\internals\is-object.js
<s> [webpack.Progress] 32% building 187/204 modules 17 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\react\cjs\react-jsx-runtime.production.min.js
<s> [webpack.Progress] 32% building 188/204 modules 16 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\react\cjs\react-jsx-runtime.production.min.js
<s> [webpack.Progress] 32% building 188/205 modules 17 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\core-js\internals\is-array.js
<s> [webpack.Progress] 32% building 189/205 modules 16 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\core-js\internals\is-array.js
<s> [webpack.Progress] 32% building 190/205 modules 15 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\core-js\internals\is-array.js
<s> [webpack.Progress] 32% building 191/205 modules 14 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\core-js\internals\is-array.js
<s> [webpack.Progress] 33% building 192/205 modules 13 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\core-js\internals\is-array.js
<s> [webpack.Progress] 33% building 193/205 modules 12 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\core-js\internals\is-array.js
<s> [webpack.Progress] 33% building 194/205 modules 11 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\core-js\internals\is-array.js
<s> [webpack.Progress] 33% building 195/205 modules 10 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\core-js\internals\is-array.js
<s> [webpack.Progress] 33% building 196/205 modules 9 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\core-js\internals\is-array.js
<s> [webpack.Progress] 33% building 197/205 modules 8 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\core-js\internals\is-array.js
<s> [webpack.Progress] 33% building 198/205 modules 7 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\core-js\internals\is-array.js
<s> [webpack.Progress] 33% building 198/206 modules 8 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\core-js\internals\add-to-unscopables.js
<s> [webpack.Progress] 33% building 198/207 modules 9 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\core-js\internals\inherit-if-required.js
<s> [webpack.Progress] 33% building 198/208 modules 10 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\core-js\internals\set-to-string-tag.js
<s> [webpack.Progress] 33% building 198/209 modules 11 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\@storybook\addons\dist\esm\index.js
<s> [webpack.Progress] 33% building 199/209 modules 10 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\@storybook\addons\dist\esm\index.js
<s> [webpack.Progress] 33% building 199/210 modules 11 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\core-js\internals\set-species.js
<s> [webpack.Progress] 34% building 200/210 modules 10 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\core-js\internals\set-species.js
<s> [webpack.Progress] 34% building 200/211 modules 11 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\core-js\internals\define-iterator.js
<s> [webpack.Progress] 34% building 200/212 modules 12 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\storybook-addon-outline\node_modules\ts-dedent\dist\index.js
<s> [webpack.Progress] 34% building 200/213 modules 13 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\@storybook\addon-actions\dist\esm\models\ActionDisplay.js
<s> [webpack.Progress] 34% building 200/214 modules 14 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\@storybook\addon-actions\dist\esm\models\HandlerFunction.js
<s> [webpack.Progress] 34% building 200/215 modules 15 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\@storybook\addon-actions\dist\esm\models\DecoratorFunction.js
<s> [webpack.Progress] 34% building 200/216 modules 16 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\@storybook\addon-actions\dist\esm\preview\action.js
<s> [webpack.Progress] 34% building 201/216 modules 15 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\@storybook\addon-actions\dist\esm\preview\action.js
<s> [webpack.Progress] 34% building 202/216 modules 14 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\@storybook\addon-actions\dist\esm\preview\action.js
<s> [webpack.Progress] 34% building 202/217 modules 15 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\constants.js
<s> [webpack.Progress] 34% building 202/218 modules 16 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\@storybook\addon-actions\dist\esm\preview\withActions.js
<s> [webpack.Progress] 34% building 203/218 modules 15 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\@storybook\addon-actions\dist\esm\preview\withActions.js
<s> [webpack.Progress] 34% building 204/218 modules 14 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\@storybook\addon-actions\dist\esm\preview\withActions.js
<s> [webpack.Progress] 34% building 205/218 modules 13 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\@storybook\addon-actions\dist\esm\preview\withActions.js
<s> [webpack.Progress] 34% building 205/219 modules 14 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\@storybook\addon-actions\dist\esm\preview\decorateAction.js
<s> [webpack.Progress] 34% building 205/220 modules 15 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\@storybook\addon-actions\dist\esm\preview\configureActions.js
<s> [webpack.Progress] 34% building 205/221 modules 16 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\@storybook\addon-actions\dist\esm\preview\actions.js
<s> [webpack.Progress] 34% building 205/222 modules 17 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\@storybook\addon-actions\dist\esm\models\ActionsMap.js
<s> [webpack.Progress] 34% building 205/223 modules 18 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\@storybook\components\dist\esm\index.js
<s> [webpack.Progress] 34% building 206/223 modules 17 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\@storybook\components\dist\esm\index.js
<s> [webpack.Progress] 34% building 207/223 modules 16 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\@storybook\components\dist\esm\index.js
<s> [webpack.Progress] 34% building 208/223 modules 15 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\@storybook\components\dist\esm\index.js
<s> [webpack.Progress] 35% building 209/223 modules 14 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\@storybook\components\dist\esm\index.js
<s> [webpack.Progress] 35% building 210/223 modules 13 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\@storybook\components\dist\esm\index.js
<s> [webpack.Progress] 35% building 210/224 modules 14 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\captions.js
<s> [webpack.Progress] 35% building 210/225 modules 15 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\componentTypes.js
<s> [webpack.Progress] 35% building 210/226 modules 16 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\utils.js
<s> [webpack.Progress] 35% building 210/227 modules 17 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\enhanceSource.js
<s> [webpack.Progress] 35% building 211/227 modules 16 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\enhanceSource.js
<s> [webpack.Progress] 35% building 211/228 modules 17 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\@storybook\react\dist\esm\client\preview\index.js
<s> [webpack.Progress] 35% building 212/228 modules 16 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\@storybook\react\dist\esm\client\preview\index.js
<s> [webpack.Progress] 35% building 213/228 modules 15 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\@storybook\react\dist\esm\client\preview\index.js
<s> [webpack.Progress] 35% building 214/228 modules 14 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\@storybook\react\dist\esm\client\preview\index.js
<s> [webpack.Progress] 35% building 215/228 modules 13 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\@storybook\react\dist\esm\client\preview\index.js
<s> [webpack.Progress] 35% building 216/228 modules 12 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\@storybook\react\dist\esm\client\preview\index.js
<s> [webpack.Progress] 35% building 216/229 modules 13 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\@storybook\react\dist\esm\client\preview\types-6-0.js
<s> [webpack.Progress] 35% building 216/230 modules 14 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\core-js\internals\classof-raw.js
<s> [webpack.Progress] 35% building 216/231 modules 15 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\core-js\internals\regexp-exec.js
<s> [webpack.Progress] 36% building 217/231 modules 14 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\core-js\internals\regexp-exec.js
<s> [webpack.Progress] 36% building 218/231 modules 13 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\core-js\internals\regexp-exec.js
<s> [webpack.Progress] 36% building 219/231 modules 12 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\core-js\internals\regexp-exec.js
<s> [webpack.Progress] 36% building 220/231 modules 11 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\core-js\internals\regexp-exec.js
<s> [webpack.Progress] 36% building 221/231 modules 10 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\core-js\internals\regexp-exec.js
<s> [webpack.Progress] 36% building 222/231 modules 9 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\core-js\internals\regexp-exec.js
<s> [webpack.Progress] 36% building 222/232 modules 10 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\core-js\modules\es.object.values.js
<s> [webpack.Progress] 36% building 222/233 modules 11 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\utils\index.js
<s> [webpack.Progress] 36% building 223/233 modules 10 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\utils\index.js
<s> [webpack.Progress] 36% building 223/234 modules 11 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\lodash\_baseGetTag.js
<s> [webpack.Progress] 36% building 223/235 modules 12 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\qs\lib\index.js
<s> [webpack.Progress] 36% building 223/236 modules 13 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\core-js\modules\es.promise.js
<s> [webpack.Progress] 36% building 224/236 modules 12 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\core-js\modules\es.promise.js
<s> [webpack.Progress] 37% building 225/236 modules 11 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\core-js\modules\es.promise.js
<s> [webpack.Progress] 37% building 226/236 modules 10 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\core-js\modules\es.promise.js
<s> [webpack.Progress] 37% building 226/237 modules 11 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\core-js\internals\to-object.js
<s> [webpack.Progress] 37% building 226/238 modules 12 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\core-js\internals\object-property-is-enumerable.js
<s> [webpack.Progress] 37% building 227/238 modules 11 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\core-js\internals\object-property-is-enumerable.js
<s> [webpack.Progress] 37% building 227/239 modules 12 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\core-js\internals\object-get-own-property-symbols.js
<s> [webpack.Progress] 37% building 227/240 modules 13 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\core-js\internals\create-property-descriptor.js
<s> [webpack.Progress] 37% building 227/241 modules 14 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\lodash\_defineProperty.js
<s> [webpack.Progress] 37% building 227/242 modules 15 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\lodash\_baseMatches.js
<s> [webpack.Progress] 37% building 227/243 modules 16 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\lodash\property.js
<s> [webpack.Progress] 37% building 227/244 modules 17 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\lodash\_baseFor.js
<s> [webpack.Progress] 37% building 227/245 modules 18 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\lodash\keys.js
